ID,Cover_Type
2,3
11,2
14,2
25,1
29,2
32,2
36,2
43,1
45,1
68,2
69,1
75,2
84,2
86,7
93,2
94,2
107,2
112,7
123,2
130,2
144,5
150,2
156,7
162,2
166,1
172,1
177,1
181,2
185,3
193,2
203,2
218,1
220,2
222,1
230,1
235,1
243,3
252,2
253,6
254,3
260,2
262,1
263,2
264,2
276,1
279,2
281,1
283,1
289,2
291,1
303,2
304,2
312,2
313,3
315,1
318,1
319,1
327,2
329,2
335,2
337,3
338,1
339,1
340,1
346,2
351,2
352,2
371,1
372,6
377,2
381,1
385,1
392,2
419,1
424,6
433,2
436,1
452,1
459,2
477,2
486,2
494,7
507,2
508,1
512,1
516,1
519,2
527,7
528,1
536,1
544,2
549,1
553,7
554,2
566,2
579,1
581,2
588,2
590,6
596,2
618,2
621,2
627,1
642,1
654,1
657,1
675,2
680,2
688,2
691,7
696,2
699,2
715,3
730,1
735,2
743,1
747,2
750,1
755,1
758,1
761,2
762,1
774,2
778,1
780,3
786,2
788,2
791,2
797,3
799,2
801,2
805,6
807,1
814,2
815,2
816,2
818,2
820,2
823,2
829,1
834,2
840,2
854,2
857,3
859,1
860,1
869,2
870,2
877,1
882,2
890,2
899,2
903,1
914,2
939,2
944,7
946,1
960,1
970,7
973,1
974,6
987,2
988,1
995,2
996,2
1002,2
1014,2
1018,2
1019,2
1020,3
1021,1
1025,1
1033,1
1049,1
1063,1
1064,1
1069,1
1071,2
1086,2
1087,2
1091,1
1097,2
1099,2
1110,1
1113,1
1120,7
1121,1
1123,1
1127,2
1133,1
1136,2
1139,2
1144,2
1152,2
1166,1
1174,1
1180,2
1181,4
1185,2
1191,1
1192,1
1193,1
1199,1
1207,2
1210,1
1214,1
1223,1
1228,1
1230,7
1235,2
1236,2
1247,4
1249,2
1251,2
1261,1
1265,1
1271,1
1273,2
1274,1
1279,1
1280,1
1285,2
1288,2
1296,2
1298,1
1303,2
1312,1
1317,1
1320,1
1321,1
1325,3
1328,2
1334,2
1337,2
1339,1
1340,2
1341,1
1345,2
1349,5
1358,1
1365,2
1370,2
1372,1
1378,1
1381,2
1383,2
1396,1
1397,2
1402,3
1404,2
1422,1
1428,4
1430,1
1436,2
1444,2
1456,1
1467,1
1473,1
1483,6
1490,2
1494,2
1503,1
1506,1
1510,2
1515,1
1519,1
1523,1
1531,1
1538,1
1539,1
1550,2
1555,3
1557,2
1563,2
1570,1
1572,2
1576,1
1590,2
1597,2
1601,2
1604,3
1615,1
1645,6
